------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
      |                     |             |    |         |      |           5E 00 7F 00 |
 1801 |  8    data.s    197 | Data        | 11 |         |    8 | 00/165B : 5E 00 7F 00 |                  dw           94,127,169,125       
      |                     |             |    |         |      |           A9 00 7D 00 |
 1802 |  8    data.s    198 | Data        | 11 |         |    8 | 00/1663 : AB 00 7D 00 |                  dw           171,125,558,124      
      |                     |             |    |         |      |           2E 02 7C 00 |
 1803 |  8    data.s    199 | Data        | 11 |         |    8 | 00/166B : 1A 00 99 00 |                  dw           26,153,60,152        
      |                     |             |    |         |      |           3C 00 98 00 |
 1804 |  8    data.s    200 | Data        | 11 |         |    8 | 00/1673 : 88 00 9C 00 |                  dw           136,156,119,156      
      |                     |             |    |         |      |           77 00 9C 00 |
 1805 |  8    data.s    201 | Data        | 11 |         |    8 | 00/167B : 3E 00 98 00 |                  dw           62,152,117,156       
      |                     |             |    |         |      |           75 00 9C 00 |
 1806 |  8    data.s    202 | Data        | 11 |         |    8 | 00/1683 : 89 00 9B 00 |                  dw           137,155,194,155      
      |                     |             |    |         |      |           C2 00 9B 00 |
 1807 |  8    data.s    203 | Data        | 11 |         |    8 | 00/168B : C2 00 9B 00 |                  dw           194,155,264,162      
      |                     |             |    |         |      |           08 01 A2 00 |
 1808 |  8    data.s    204 | Data        | 11 |         |    8 | 00/1693 : 08 01 A2 00 |                  dw           264,162,353,162      
      |                     |             |    |         |      |           61 01 A2 00 |
 1809 |  8    data.s    205 | Data        | 11 |         |    8 | 00/169B : 61 01 A2 00 |                  dw           353,162,421,160      
      |                     |             |    |         |      |           A5 01 A0 00 |
 1810 |  8    data.s    206 | Data        | 11 |         |    8 | 00/16A3 : A5 01 A0 00 |                  dw           421,160,474,163      
      |                     |             |    |         |      |           DA 01 A3 00 |
 1811 |  8    data.s    207 | Data        | 11 |         |    8 | 00/16AB : DA 01 A3 00 |                  dw           474,163,525,162      
      |                     |             |    |         |      |           0D 02 A2 00 |
 1812 |  8    data.s    208 | Data        | 11 |         |    8 | 00/16B3 : 0D 02 A2 00 |                  dw           525,162,553,163      
      |                     |             |    |         |      |           29 02 A3 00 |
 1813 |  8    data.s    209 | Data        | 11 |         |    8 | 00/16BB : 27 02 A3 00 |                  dw           551,163,553,125      
      |                     |             |    |         |      |           29 02 7D 00 |
 1814 |  8    data.s    210 | Data        | 11 |         |    8 | 00/16C3 : 1E 00 80 00 |                  dw           30,128,20,132        
      |                     |             |    |         |      |           14 00 84 00 |
 1815 |  8    data.s    211 | Data        | 11 |         |    8 | 00/16CB : 24 00 85 00 |                  dw           36,133,22,137        
      |                     |             |    |         |      |           16 00 89 00 |
 1816 |  8    data.s    212 | Data        | 11 |         |    8 | 00/16D3 : 22 00 89 00 |                  dw           34,137,24,140        
      |                     |             |    |         |      |           18 00 8C 00 |
 1817 |  8    data.s    213 | Data        | 11 |         |    8 | 00/16DB : 28 00 8B 00 |                  dw           40,139,23,147        
      |                     |             |    |         |      |           17 00 93 00 |
 1818 |  8    data.s    214 | Data        | 11 |         |    8 | 00/16E3 : 2C 00 91 00 |                  dw           44,145,26,151        
      |                     |             |    |         |      |           1A 00 97 00 |
 1819 |  8    data.s    215 | Data        | 11 |         |    8 | 00/16EB : 33 00 93 00 |                  dw           51,147,40,152        
      |                     |             |    |         |      |           28 00 98 00 |
 1820 |  8    data.s    216 | Data        | 11 |         |    8 | 00/16F3 : 38 00 96 00 |                  dw           56,150,52,152        
      |                     |             |    |         |      |           34 00 98 00 |
 1821 |  8    data.s    217 | Data        | 11 |         |    8 | 00/16FB : 64 00 83 00 |                  dw           100,131,93,134       
      |                     |             |    |         |      |           5D 00 86 00 |
 1822 |  8    data.s    218 | Data        | 11 |         |    8 | 00/1703 : 65 00 87 00 |                  dw           101,135,91,137       
      |                     |             |    |         |      |           5B 00 89 00 |
 1823 |  8    data.s    219 | Data        | 11 |         |    8 | 00/170B : 6A 00 87 00 |                  dw           106,135,95,141       
      |                     |             |    |         |      |           5F 00 8D 00 |
 1824 |  8    data.s    220 | Data        | 11 |         |    8 | 00/1713 : 6F 00 89 00 |                  dw           111,137,94,143       
      |                     |             |    |         |      |           5E 00 8F 00 |
 1825 |  8    data.s    221 | Data        | 11 |         |    8 | 00/171B : 70 00 8B 00 |                  dw           112,139,98,148       
      |                     |             |    |         |      |           62 00 94 00 |
 1826 |  8    data.s    222 | Data        | 11 |         |    8 | 00/1723 : 76 00 8E 00 |                  dw           118,142,98,150       
      |                     |             |    |         |      |           62 00 96 00 |
 1827 |  8    data.s    223 | Data        | 11 |         |    8 | 00/172B : 79 00 90 00 |                  dw           121,144,100,153      
      |                     |             |    |         |      |           64 00 99 00 |
 1828 |  8    data.s    224 | Data        | 11 |         |    8 | 00/1733 : 7D 00 91 00 |                  dw           125,145,109,153      
      |                     |             |    |         |      |           6D 00 99 00 |
 1829 |  8    data.s    225 | Data        | 11 |         |    8 | 00/173B : 7F 00 93 00 |                  dw           127,147,116,154      
      |                     |             |    |         |      |           74 00 9A 00 |
 1830 |  8    data.s    226 | Data        | 11 |         |    8 | 00/1743 : 82 00 95 00 |                  dw           130,149,120,155      
      |                     |             |    |         |      |           78 00 9B 00 |
 1831 |  8    data.s    227 | Data        | 11 |         |    8 | 00/174B : AE 00 81 00 |                  dw           174,129,168,132      
